id,author,English title,Syriac title
1.txt,Aphrahat,"Demonstration 1: On Faith","ܬܚܘܝܬܐ ܕܗܝܡܢܘܬܐ"
2.txt,Aphrahat,"Demonstration 2: On Love","ܬܚܘܝܬܐ ܕܚܘܒܐ"
3.txt,Aphrahat,"Demonstration 3: On Fasting","ܬܚܘܝܬܐ ܕܨܘܡܐ"
4.txt,Aphrahat,"Demonstration 4: On Prayer","ܬܚܘܝܬܐ ܕܨܠܘܬܐ "
5.txt,Aphrahat,"Demonstration 5: On Wars","ܬܚܘܝܬܐ ܕܩܪ̈ܒܐ"
6.txt,Aphrahat,"Demonstration 6: On the Bnay Qyama","ܬܚܘܝܬܐ ܕܒ̈ܢܝ ܩܝܡܐ "
7.txt,Aphrahat,"Demonstration 7: On Penitents","ܬܚܘܝܬܐ ܕܬ̈ܝܒܐ "
8.txt,Aphrahat,"Demonstration 8: On the Resurrection of the Dead","ܬܚܘܝܬܐ ܕܚܝܬ ܡܝ̈ܬܐ"
9.txt,Aphrahat,"Demonstration 9: On Humility","ܬܚܘܝܬܐ ܕܡܟܝܟܘܬܐ"
10.txt,Aphrahat,"Demonstration 10: On Shepherds","ܬܚܘܝܬܐ ܕܪ̈ܥܘܬܐ "
11.txt,Aphrahat,"Demonstration 11: On Circumcision","ܬܚܘܝܬܐ ܕܓܙܘܪܬܐ"
12.txt,Aphrahat,"Demonstration 12: On Passover","ܬܚܘܝܬܐ ܕܦܨܚܐ"
13.txt,Aphrahat,"Demonstration 13: On the Sabbath","ܬܚܘܝܬܐ ܕܫܒܬܐ"
14.txt,Aphrahat,"Demonstration 14: A Petition","ܬܚܘܝܬܐ ܕܦܝܣܐ"
15.txt,Aphrahat,"Demonstration 15: On the Distinction between Foods","ܬܚܘܝܬܐ ܕܥܠ ܦܘܪܫ ܡܐ̈ܟܠܬܐ"
16.txt,Aphrahat,"Demonstration 16: On the Peoples, who have replaced the People","ܬܚܘܝܬܐ ܕܥܠ ܥܡܡ̈ܐ ܕܗܘܘ ܚܠܦ ܥܡܐ "
17.txt,Aphrahat,"Demonstration 17: On the Messiah, that he is the Son of God","ܬܚܘܝܬܐ ܕܢܚܘܐ ܥܠ ܡܫܝܚܐ ܕܒܪܗ ܗܘ ܕܐܠܗܐ"
18.txt,Aphrahat,"Demonstration 18: Against the Jews, On Virginity and Holiness","ܬܚܘܝܬܐ ܕܠܘܩܒܠ ܝܗܘ̈ܕܝܐ ܘܥܠ ܒܬܘܠܘܬܐ ܘܩܕܝܫܘܬܐ"
19.txt,Aphrahat,"Demonstration 19: A Letter against the Jews, because they say that they will be gathered together","ܐܓܪܬܐ ܕܠܘܩܒܠ ܝܗܘܕ̈ܝܐ ܥܠ ܕܐܡܪܝܢ ܕܩܝܡ ܗܘ ܠܗܘܢ ܠܡܬܟܢܫܘ"
20.txt,Aphrahat,"Demonstration 20: On Care for the Poor","ܬܚܘܝܬܐ ܕܥܠ ܦܘܪܢܣܐ ܕܡ̈ܣܟܢܐ"
21.txt,Aphrahat,"Demonstration 21: On Persecution","ܬܚܘܝܬܐ ܕܪܕܘܦܝܐ"
22.txt,Aphrahat,"Demonstration 22: On Death and the Last Times","ܬܚܘܝܬܐ ܕܡܘܬܐ ܘܕܙܒ̈ܢܐ ܐܚܪ̈ܝܐ "
23.txt,Aphrahat,"Demonstration 23: On the Grapecluster","ܬܚܘܝܬܐ ܕܛܘܛܝܬܐ "
24.txt,Aphrahat,"Prefatory Letter",""
26.txt,Jacob of Serugh,"On Joseph (Memra 1)","ܡܺܐܡܪܳܐ ܩܰܕܡܳܝܳܐ ܕܥܰܠ ܝܰܘܣܶܦ"
27.txt,Narsai,"On the Divine Revelations to Abraham","ܥܠ ܓܠܝܢ̈ܐ ܐܠܗܝ̈ܐ ܕܗܘܘ ܠܘܬ ܐܒܪܗܡ"
28.txt,Narsai,"On the Divine Revelations to the Patriarchs and the Prophets","ܥܠ ܓܠܝ̈ܢܐ ܐܠܗ̈ܝܐ ܕܗܘܘ ܠܘܬ ܐܒܗ̈ܬܐ ܘܢܒ̈ܝܐ"
29.txt,Narsai,"On the Revelations to Abraham","ܥܠ ܓܠܝܢ̈ܐ ܕܠܘܬ ܐܒܪܗܡ"
30.txt,Narsai,"On the Birth of Our Lord","ܥܲܠ ܝܲܠܕܹܗ ܕܡܵܪܢ"
31.txt,Narsai,"On the Virgin Mary","ܥܲܠ ܡܵܪܬܿܝ ܡܲܪܝܲܡ"
32.txt,Narsai,"On Epiphany","ܥܲܠ ܕܸܢܚܵܐ"
33.txt,Narsai,"On John the Baptist","ܥܲܠ ܡܵܪܝ ܝܘܿܚܲܢܵܢ ܡܲܥܡܕܵܢ̇ܐ"
34.txt,Narsai,"On Peter and Paul","ܕܕܼܘܼܟܼܪܵܢܵܐ ܕܦܲܛܪܘܿܣ ܘܦܵܘܠܘܿܣ"
35.txt,Narsai,"On the Four Evangelists","ܥܲܠ ܫܠܝܼܚܹ̈ܐ"
36.txt,Narsai,"On Stephen","ܕܕܼܘܼܟܼܪܵܢܵܐ ܕܡܵܪܝ ܐܸܣܛܲܦܵܢܘܿܣ"
37.txt,Narsai,"On the Three Doctors","ܥܲܠ ܐܲܒܼܗ̈ܬܼܵܐ ܘܡܲܠܦܵܢܹ̈ܐ ܝܵܘܢܝܹ̈ܐ"
38.txt,Narsai,"On the Iniquity of the World","ܥܲܠ ܒܝܼܫܘܼܬܼ ܙܲܒܼܢܵܐ ܘܠܵܚܹܡ ܠܒܼܵܥܘܼܬܼܵܐ"
39.txt,Narsai,"On Supplication","ܕܒܼܵܥܘܼܬܼܵܐ ܘܲܕܼܨܵܘܡܵܐ"
40.txt,Narsai,"On Jonah","ܥܠ ܝܘܢܢ ܢܒܝܐ"
41.txt,Narsai,"On Reproof","ܥܲܠ ܡܲܟܿܣܵܢܘܼܬܼܵܐ"
42.txt,Narsai,"On Human Nature","ܥܠ ܟܝܢܐ ܐܢܫܝܐ"
43.txt,Narsai,"For Any Saints Day","ܡܐܡܪܐ ܕܚܕ ܦܪܨܘܦܐ"
44.txt,Narsai,"On the Departed and the Resurrection","ܡܐܡܪܐ ܕܥܠ ܥܢܝܕ̈ܐ ܘܥܠ ܚܝܬ ܡܝ̈ܬܐ"
45.txt,Narsai,"On Works","ܥܲܠ ܓܡܝܼܪܘܼܬ ܕܘܼܒܵܪܹ̈ܐ"
46.txt,Narsai,"On Lent I","ܕܚܲܕܼܒܿܫܲܒܵܐ ܩܲܕܼܡܵܝܵܐ ܕܨܵܘܡܵܐ"
47.txt,Narsai,"On the Temptation of Christ","ܥܲܠ ܕܪ̈ܵܘܗܝ ܕܡܪܢ"
48.txt,Narsai,"On the Temptation of Christ","ܥܲܠ ܕܪ̈ܵܘܗܝ ܕܡܵܪܲܢ"
49.txt,Narsai,"On Lent III","ܕܚܲܕܼܒܿܫܲܒܵܐ ܕܲܬܼܠܵܬܼܵܐ ܕܨܵܘܡܵܐ"
50.txt,Narsai,"On Lent IV","ܕܚܲܕܼܒܿܫܲܒܵܐ ܕܐܲܪܒܿܥܵܐ ܕܨܵܘܡܵܐ"
